confidence,evaluation,orientation,timespan
4,1,0,2010-07-05
4,1,1,2010-07-05
5,1,1,2010-07-05
4,2,1,2010-07-05
4,2,0,2010-07-05
4,2,0,2010-07-05
4,2,1,2010-07-05
3,2,1,2010-07-05
3,0,-1,2010-07-05
4,2,2,2010-07-05
2,-2,-1,2010-07-05
4,2,1,2010-07-05
4,2,0,2010-07-05
5,2,1,2010-07-05
4,-1,0,2010-07-05
4,-2,-1,2010-07-05
4,1,-1,2010-07-05
5,-2,-1,2010-07-05
4,2,0,2010-07-05
4,1,0,2010-07-05
4,2,1,2010-07-05
5,1,0,2010-07-05
5,2,1,2010-07-05
4,1,0,2010-07-05
3,2,1,2010-07-05
4,2,0,2010-07-05
3,2,0,2010-07-05
3,2,-1,2010-07-05
5,-1,-1,2010-07-05
4,2,2,2010-07-05
3,2,0,2010-07-05
4,2,2,2010-07-05
4,2,2,2010-07-05
4,2,0,2010-07-05
4,-1,-1,2010-07-05
3,-2,-1,2010-07-05
4,-2,-1,2010-07-05
4,-1,0,2010-07-05
3,2,-1,2010-07-05
4,0,-1,2010-07-05
3,0,0,2010-07-05
5,2,0,2010-07-05
4,-1,-1,2010-07-05
4,1,0,2010-07-05
4,0,-1,2010-07-05
4,2,0,2010-07-05
4,0,-1,2010-07-05
3,-2,-1,2010-07-05
4,2,1,2010-07-05
4,2,2,2010-07-05
4,0,-1,2010-07-05
2,-2,-2,2010-07-05
3,-2,-1,2010-07-05
4,1,0,2010-07-05
4,2,1,2010-07-05
4,0,-1,2010-07-05
4,0,1,2010-07-05
3,-2,-1,2010-07-05
3,-2,-1,2010-07-05
3,1,-1,2010-07-05
4,1,0,2010-07-05
4,2,0,2010-07-05
4,2,2,2010-07-05
4,-1,-1,2010-07-05
3,2,1,2010-07-05
4,0,-1,2010-07-05
1,0,0,2010-07-05
3,2,0,2010-07-05
3,2,1,2010-07-05
4,1,0,2010-07-05
4,1,0,2010-07-05
5,2,2,2010-07-05
4,-2,-2,2010-07-05
4,-1,0,2010-07-05
4,-2,-1,2010-07-05
5,-2,-2,2010-07-05
3,-1,-1,2010-07-05
4,0,-1,2010-07-05
4,-2,-1,2010-07-05
4,-1,-1,2010-07-05
4,-2,-1,2010-07-05
4,-1,-1,2010-07-05
4,2,2,2010-07-05
2,1,1,2010-07-05
4,2,2,2010-07-05
5,2,2,2010-07-05
4,0,1,2010-07-05
4,2,1,2010-07-05
4,-1,-1,2010-07-05
